ABA-AMB	biolink:NamedThing
ABD	biolink:NamedThing
ACESO	biolink:NamedThing
ACGT-MO	biolink:NamedThing
AD-DROP	biolink:NamedThing
ADALAB	biolink:NamedThing
ADALAB-META	biolink:NamedThing
ADAR	biolink:NamedThing
ADCAD	biolink:NamedThing
ADHER_INTCARE_EN	biolink:NamedThing
ADHER_INTCARE_SP	biolink:NamedThing
ADMF	biolink:NamedThing
ADMIN	biolink:NamedThing
ADMO	biolink:NamedThing
ADO	biolink:NamedThing
ADW	biolink:NamedThing
AEO	biolink:NamedThing
AERO	biolink:NamedThing
AFO	biolink:NamedThing
AGRO	biolink:NamedThing
AGROCYMAC	biolink:NamedThing
AGROMOP	biolink:NamedThing
AHOL	biolink:NamedThing
AHSO	biolink:NamedThing
AI-RHEUM	biolink:NamedThing
AIO	biolink:NamedThing
AIRBUS	biolink:NamedThing
AISM	biolink:NamedThing
ALLERGYDETECTOR	biolink:NamedThing
AMINO-ACID	biolink:NamedThing
AMPHX	biolink:NamedThing
ANC	biolink:NamedThing
AO	biolink:NamedThing
APACOMPUTER	biolink:NamedThing
APADISORDERS	biolink:NamedThing
APAEDUCLUSTER	biolink:NamedThing
APANEUROCLUSTER	biolink:NamedThing
APAOCUEMPLOY	biolink:NamedThing
APAONTO	biolink:NamedThing
APASTATISTICAL	biolink:NamedThing
APATANDT	biolink:NamedThing
APATREATMENT	biolink:NamedThing
APO	biolink:NamedThing
APOLLO-SV	biolink:NamedThing
ARCRC	biolink:NamedThing
ARO	biolink:NamedThing
ASDPTO	biolink:NamedThing
ASPECT	biolink:NamedThing
ATC	biolink:NamedThing
ATO	biolink:NamedThing
ATOL	biolink:NamedThing
AURA	biolink:NamedThing
BAO	biolink:NamedThing
BAO-GPCR	biolink:NamedThing
BCGO	biolink:NamedThing
BCI-O	biolink:NamedThing
BCO	biolink:NamedThing
BCS7	biolink:NamedThing
BCS8	biolink:NamedThing
BCTEO	biolink:NamedThing
BCTT	biolink:NamedThing
BDO	biolink:NamedThing
BE	biolink:NamedThing
BERO	biolink:NamedThing
BFLC	biolink:NamedThing
BFO	biolink:NamedThing
BHN	biolink:NamedThing
BHO	biolink:NamedThing
BIBFRAME	biolink:NamedThing
BIBLIOTEK-O	biolink:NamedThing
BIFO	biolink:NamedThing
BIM	biolink:NamedThing
BIN	biolink:NamedThing
BIOLINK	biolink:NamedThing
BIOMO	biolink:NamedThing
BIOMODELS	biolink:NamedThing
BIPOM	biolink:NamedThing
BIPON	biolink:NamedThing
BIRNLEX	biolink:NamedThing
BKO	biolink:NamedThing
BMT	biolink:NamedThing
BNO	biolink:NamedThing
BOF	biolink:NamedThing
BP	biolink:NamedThing
BP-METADATA	biolink:NamedThing
BPFORMS	biolink:NamedThing
BPT	biolink:NamedThing
BRCT	biolink:NamedThing
BRIDG	biolink:NamedThing
BRO	biolink:NamedThing
BRO_ACRONYM	biolink:NamedThing
BRSO	biolink:NamedThing
BSAO	biolink:NamedThing
BSPO	biolink:NamedThing
BT	biolink:NamedThing
BTO	biolink:NamedThing
BTO_ONTOLOGY	biolink:NamedThing
CABRO	biolink:NamedThing
CANCO	biolink:NamedThing
CANONT	biolink:NamedThing
CAO	biolink:NamedThing
CARELEX	biolink:NamedThing
CARO	biolink:NamedThing
CARRE	biolink:NamedThing
CASE-BASE-ONTO	biolink:NamedThing
CBO	biolink:NamedThing
CCF	biolink:NamedThing
CCO	biolink:NamedThing
CCON	biolink:NamedThing
CCONT	biolink:NamedThing
CCTOO	biolink:NamedThing
CDAO	biolink:NamedThing
CDNO	biolink:NamedThing
CDO	biolink:NamedThing
CDPEO	biolink:NamedThing
CEDARPC	biolink:NamedThing
CEDARVS	biolink:NamedThing
CEPH	biolink:NamedThing
CHD	biolink:NamedThing
CHEAR	biolink:NamedThing
CHEBI	biolink:NamedThing
CHEMBIO	biolink:NamedThing
CHEMINF	biolink:NamedThing
CHIRO	biolink:NamedThing
CIDO	biolink:NamedThing
CIDOC-CRM	biolink:NamedThing
CIINTEADO	biolink:NamedThing
CIO	biolink:NamedThing
CISAVIADO	biolink:NamedThing
CKDO	biolink:NamedThing
CL	biolink:NamedThing
CLAO	biolink:NamedThing
CLO	biolink:NamedThing
CLYH	biolink:NamedThing
CMDO	biolink:NamedThing
CMO	biolink:NamedThing
CMPO	biolink:NamedThing
CMR-QA	biolink:NamedThing
CN	biolink:NamedThing
CNO	biolink:NamedThing
CNO_ACRONYM	biolink:NamedThing
CO-WHEAT	biolink:NamedThing
COB	biolink:NamedThing
CODO	biolink:NamedThing
COGAT	biolink:NamedThing
COGPO	biolink:NamedThing
COHSI2STUDY	biolink:NamedThing
COID	biolink:NamedThing
COKPME	biolink:NamedThing
COLAO	biolink:NamedThing
COMODI	biolink:NamedThing
CONTSONTO	biolink:NamedThing
COPDO	biolink:NamedThing
COSTART	biolink:NamedThing
COVID-19	biolink:NamedThing
COVID-19-ONT-PM	biolink:NamedThing
COVID19	biolink:NamedThing
COVID19-IBO	biolink:NamedThing
COVIDCRFRAPID	biolink:NamedThing
CPRO	biolink:NamedThing
CPT	biolink:NamedThing
CPTAC	biolink:NamedThing
CRISP	biolink:NamedThing
CRO	biolink:NamedThing
CRYOEM	biolink:NamedThing
CS	biolink:NamedThing
CSEO	biolink:NamedThing
CSO	biolink:NamedThing
CSSO	biolink:NamedThing
CST	biolink:NamedThing
CSTD	biolink:NamedThing
CTCAE	biolink:NamedThing
CTENO	biolink:NamedThing
CTO	biolink:NamedThing
CTO-NDD	biolink:NamedThing
CTONT	biolink:NamedThing
CTP	biolink:NamedThing
CTX	biolink:NamedThing
CU-VO	biolink:NamedThing
CVAO	biolink:NamedThing
CVDO	biolink:NamedThing
CWD	biolink:NamedThing
CYTO	biolink:NamedThing
DATACITE	biolink:NamedThing
DATACITE-VOCAB	biolink:NamedThing
DC	biolink:NamedThing
DCAT	biolink:NamedThing
DCAT-FDC	biolink:NamedThing
DCCDFV	biolink:NamedThing
DCM	biolink:NamedThing
DCMITYPE	biolink:NamedThing
DCO	biolink:NamedThing
DCT	biolink:NamedThing
DCTERMS	biolink:NamedThing
DDANAT	biolink:NamedThing
DDI	biolink:NamedThing
DDIEM	biolink:NamedThing
DDPHENO	biolink:NamedThing
DEB	biolink:NamedThing
DERMLEX	biolink:NamedThing
DERMO	biolink:NamedThing
DFO	biolink:NamedThing
DIAB	biolink:NamedThing
DIAGONT	biolink:NamedThing
DIDEO	biolink:NamedThing
DIKB	biolink:NamedThing
DILON	biolink:NamedThing
DINTO	biolink:NamedThing
DISDRIV	biolink:NamedThing
DLORO	biolink:NamedThing
DMTO	biolink:NamedThing
DOCCC	biolink:NamedThing
DOID	biolink:NamedThing
DOREMUS-KEYS	biolink:NamedThing
DPO	biolink:NamedThing
DRANPTO	biolink:NamedThing
DREAMDNPTO	biolink:NamedThing
DRON	biolink:NamedThing
DRPSNPTO	biolink:NamedThing
DSEO	biolink:NamedThing
DTO	biolink:NamedThing
DUO	biolink:NamedThing
E-PPO	biolink:NamedThing
EBP	biolink:NamedThing
ECAO	biolink:NamedThing
ECG	biolink:NamedThing
ECO	biolink:NamedThing
ECOCORE	biolink:NamedThing
ECP	biolink:NamedThing
ECSO	biolink:NamedThing
ECTO	biolink:NamedThing
EDAM	biolink:NamedThing
EDAM-BIOIMAGING	biolink:NamedThing
EDDA	biolink:NamedThing
EDDA_PT	biolink:NamedThing
EFO	biolink:NamedThing
EGO	biolink:NamedThing
EHDA	biolink:NamedThing
EHDAA	biolink:NamedThing
EHDAA2	biolink:NamedThing
ELD	biolink:NamedThing
ELECTRICA	biolink:NamedThing
ELIG	biolink:NamedThing
ELTER_CL	biolink:NamedThing
EMAP	biolink:NamedThing
EMAPA	biolink:NamedThing
EMIF-AD	biolink:NamedThing
EMO	biolink:NamedThing
ENM	biolink:NamedThing
ENTITY	biolink:NamedThing
ENVO	biolink:NamedThing
ENVS_VARIABLES	biolink:NamedThing
ENVTHES	biolink:NamedThing
EO	biolink:NamedThing
EO1	biolink:NamedThing
EOL	biolink:NamedThing
EP	biolink:NamedThing
EPIE	biolink:NamedThing
EPILONT	biolink:NamedThing
EPIO	biolink:NamedThing
EPIP	biolink:NamedThing
EPISEM	biolink:NamedThing
EPO	biolink:NamedThing
EPSO	biolink:NamedThing
ERO	biolink:NamedThing
ESFO	biolink:NamedThing
ESSO	biolink:NamedThing
ETANC	biolink:NamedThing
ETHANC	biolink:NamedThing
ETHOPD	biolink:NamedThing
EUPATH	biolink:NamedThing
EVI	biolink:NamedThing
EXACT	biolink:NamedThing
EXMO	biolink:NamedThing
EXO	biolink:NamedThing
EXON	biolink:NamedThing
EXTRACT	biolink:NamedThing
FALDO	biolink:NamedThing
FALL	biolink:NamedThing
FAO	biolink:NamedThing
FAST-CHRONO	biolink:NamedThing
FAST-EVENT	biolink:NamedThing
FAST-EVENT-SKOS	biolink:NamedThing
FAST-FORMGENRE	biolink:NamedThing
FAST-GENREFORM	biolink:NamedThing
FAST-TITLE	biolink:NamedThing
FASTO	biolink:NamedThing
FB-BT	biolink:NamedThing
FB-CV	biolink:NamedThing
FB-DV	biolink:NamedThing
FB-SP	biolink:NamedThing
FBbi	biolink:NamedThing
FCC1	biolink:NamedThing
FDC-GDMT	biolink:NamedThing
FDSAJFAHSJK	biolink:NamedThing
FDT-O	biolink:NamedThing
FENICS	biolink:NamedThing
FG	biolink:NamedThing
FGNHNS	biolink:NamedThing
FHHO	biolink:NamedThing
FIDEO	biolink:NamedThing
FIRE	biolink:NamedThing
FISH-AST	biolink:NamedThing
FISHO	biolink:NamedThing
FIX	biolink:NamedThing
FLOPO	biolink:NamedThing
FLU	biolink:NamedThing
FLYGLYCODB	biolink:NamedThing
FMA	biolink:NamedThing
FMPM	biolink:NamedThing
FO	biolink:NamedThing
FOAF	biolink:NamedThing
FOBI	biolink:NamedThing
FOODON	biolink:NamedThing
FOVT	biolink:NamedThing
FPLX	biolink:NamedThing
FRMO	biolink:NamedThing
FTC	biolink:NamedThing
FYPO	biolink:NamedThing
G-PROV	biolink:NamedThing
GALEN	biolink:NamedThing
GAMUTS	biolink:NamedThing
GAZ	biolink:NamedThing
GBM	biolink:NamedThing
GBOL	biolink:NamedThing
GCO	biolink:NamedThing
GDCO	biolink:NamedThing
GECKO	biolink:NamedThing
GENE-CDS	biolink:NamedThing
GENO	biolink:NamedThing
GEO	biolink:NamedThing
GEOSPARQL	biolink:NamedThing
GEOSPECIES	biolink:NamedThing
GEXO	biolink:NamedThing
GFFO	biolink:NamedThing
GFO	biolink:NamedThing
GFO-BIO	biolink:NamedThing
GFVO	biolink:NamedThing
GLYCO	biolink:NamedThing
GLYCOCOO	biolink:NamedThing
GLYCORDF	biolink:NamedThing
GML	biolink:NamedThing
GMM	biolink:NamedThing
GMO	biolink:NamedThing
GNO	biolink:NamedThing
GO	biolink:NamedThing
GO-EXT	biolink:NamedThing
GO-PLUS	biolink:NamedThing
GPML	biolink:NamedThing
GRO	biolink:NamedThing
GRO-CPD	biolink:NamedThing
GRO-CPGA	biolink:NamedThing
GSSO	biolink:NamedThing
GVO	biolink:NamedThing
HAAURAADO	biolink:NamedThing
HAMIDEHSGH	biolink:NamedThing
HANCESTRO	biolink:NamedThing
HAO	biolink:NamedThing
HAROREADO	biolink:NamedThing
HASCO	biolink:NamedThing
HCDR	biolink:NamedThing
HCODONONT	biolink:NamedThing
HCPCS	biolink:NamedThing
HDMPONTO	biolink:NamedThing
HECON	biolink:NamedThing
HEIO	biolink:NamedThing
HFO	biolink:NamedThing
HGNC	biolink:NamedThing
HGNC-NR	biolink:NamedThing
HHEAR	biolink:NamedThing
HINO	biolink:NamedThing
HIO	biolink:NamedThing
HIV	biolink:NamedThing
HIVCRS	biolink:NamedThing
HIVMT	biolink:NamedThing
HIVO004	biolink:NamedThing
HL7	biolink:NamedThing
HMADO	biolink:NamedThing
HMIS033B	biolink:NamedThing
HMISLAB0115	biolink:NamedThing
HNS	biolink:NamedThing
HO	biolink:NamedThing
HOIP	biolink:NamedThing
HOM	biolink:NamedThing
HOME	biolink:NamedThing
HOOM	biolink:NamedThing
HORD	biolink:NamedThing
HP	biolink:NamedThing
HPIO	biolink:NamedThing
HP_O	biolink:NamedThing
HRDO	biolink:NamedThing
HSAPDV	biolink:NamedThing
HSO	biolink:NamedThing
HTN	biolink:NamedThing
HTO	biolink:NamedThing
HUPSON	biolink:NamedThing
HUSAT	biolink:NamedThing
I-ADOPT	biolink:NamedThing
I2SV	biolink:NamedThing
IAML-MOP	biolink:NamedThing
IAO	biolink:NamedThing
IBD	biolink:NamedThing
IBIO	biolink:NamedThing
IBO	biolink:NamedThing
ICD10	biolink:NamedThing
ICD10CM	biolink:NamedThing
ICD10PCS	biolink:NamedThing
ICD11-BODYSYSTEM	biolink:NamedThing
ICD9CM	biolink:NamedThing
ICDO	biolink:NamedThing
ICECI	biolink:NamedThing
ICEO	biolink:NamedThing
ICF	biolink:NamedThing
ICNP	biolink:NamedThing
ICO	biolink:NamedThing
ICPC2P	biolink:NamedThing
ICPS	biolink:NamedThing
ICW	biolink:NamedThing
ID-AMR	biolink:NamedThing
IDEM	biolink:NamedThing
IDG_GL	biolink:NamedThing
IDO	biolink:NamedThing
IDO-COVID-19	biolink:NamedThing
IDOBRU	biolink:NamedThing
IDODEN	biolink:NamedThing
IDOMAL	biolink:NamedThing
IDQA	biolink:NamedThing
IFAR	biolink:NamedThing
ILLNESSINJURY	biolink:NamedThing
IMGT-ONTOLOGY	biolink:NamedThing
INBANCIDO	biolink:NamedThing
INBIO	biolink:NamedThing
INBIODIV	biolink:NamedThing
INCENTIVE	biolink:NamedThing
INCENTIVE-VARS	biolink:NamedThing
INFECTION_TRANS	biolink:NamedThing
INFRA-EN	biolink:NamedThing
INFRARISK	biolink:NamedThing
INO	biolink:NamedThing
INSECTH	biolink:NamedThing
INSNAME	biolink:NamedThing
INTO	biolink:NamedThing
INVERSEROLES	biolink:NamedThing
IOBC	biolink:NamedThing
IRD	biolink:NamedThing
IRDG	biolink:NamedThing
ISO-15926-2_2003	biolink:NamedThing
ISO-ANNOTATIONS	biolink:NamedThing
ISO-FOOD	biolink:NamedThing
ISO19108TO	biolink:NamedThing
ISO19110	biolink:NamedThing
ISO19115	biolink:NamedThing
ISO19115CC	biolink:NamedThing
ISO19115CI	biolink:NamedThing
ISO19115CON	biolink:NamedThing
ISO19115DI	biolink:NamedThing
ISO19115DTC	biolink:NamedThing
ISO19115EX	biolink:NamedThing
ISO19115ID	biolink:NamedThing
ISO19115MI	biolink:NamedThing
ISO19115PR	biolink:NamedThing
ISO19115ROLES	biolink:NamedThing
ISO19115SRS	biolink:NamedThing
ISO19115TCC	biolink:NamedThing
ISO639-2	biolink:NamedThing
ISSVA	biolink:NamedThing
ITEMAS	biolink:NamedThing
ITO	biolink:NamedThing
IXNO	biolink:NamedThing
JERM	biolink:NamedThing
KENYAANC	biolink:NamedThing
KISAO	biolink:NamedThing
KORO	biolink:NamedThing
KTAO	biolink:NamedThing
LABO	biolink:NamedThing
LAND-SURFACE	biolink:NamedThing
LANDFORM	biolink:NamedThing
LBO	biolink:NamedThing
LC-CARRIERS	biolink:NamedThing
LC-MEDIA	biolink:NamedThing
LCDGT	biolink:NamedThing
LCGFT	biolink:NamedThing
LDA	biolink:NamedThing
LEGALAPA	biolink:NamedThing
LEGALAPATEST2	biolink:NamedThing
LEPAO	biolink:NamedThing
LHN	biolink:NamedThing
LICO	biolink:NamedThing
LIFO	biolink:NamedThing
LION	biolink:NamedThing
LIPRO	biolink:NamedThing
LOINC	biolink:NamedThing
